departure_date_local,timestamp_utc_start,timestamp_utc_end,carrier,flight_number,tail_number,origin_airport,destination_airport,attributed_contrail_km,eef_climatology_terajoules,analyzed_flight_length_km
2024-09-18,1726644571,1726646429,D0,366,GDHLR,EMA,JFK,407.5028727,59.6919943,1337.10829
2024-09-14,1726272635,1726272876,D0,1,GDHLV,NGO,CVG,67.64541576,30.74059299,2913.151053
2024-09-10,1726020316,1726020702,D0,384,GDHLW,LEJ,CVG,96.18325861,57.98407185,1914.199064
2024-09-11,1726061009,1726061189,D0,2,GDHMA,CVG,NGO,44.3720767,2.691230709,3955.913137
2024-09-20,1726831225,1726831344,D0,844,GDHLP,CVG,BRU,31.11256685,3.092944602,2635.452078
2024-09-20,1726831997,1726832796,D0,367,GDHLS,JFK,EMA,206.8013369,24.40971916,1667.183999
2024-09-20,null,null,D0,366,GDHLS,EMA,JFK,null,null,1377.506289
2024-09-06,1725634399,1725634889,D0,367,GDHLS,JFK,EMA,124.1110294,15.34908102,1384.92175
2024-09-08,1725805897,1725807024,D0,641,GDHLX,NGO,CVG,303.6919461,39.68003411,3042.384583
2024-09-08,1725805521,1725805701,D0,641,GDHLX,NGO,CVG,47.86047911,5.85820287,3042.384583
2024-09-08,null,null,D0,701,GDHLW,CVG,BAH,null,null,2259.620441
2024-09-07,null,null,D0,643,GDHLV,CVG,EMA,null,null,1525.372829
2024-09-10,1726025678,1726026085,D0,372,GDHLM,EMA,CVG,97.73690363,56.03980599,1928.260569
2024-09-11,1726062440,1726063109,D0,53,GDHLU,LAX,EMA,176.2205921,15.4846662,3345.482682
2024-09-11,1726063521,1726064015,D0,53,GDHLU,LAX,EMA,129.7485676,10.17997503,3345.482682
2024-09-11,1726064015,1726064319,D0,53,GDHLU,LAX,EMA,80.93233152,6.247228585,3345.482682
2024-09-11,null,null,D0,701,GDHLW,CVG,BAH,null,null,2363.374339
2024-09-19,1726729944,1726730133,D0,366,GDHLO,EMA,JFK,40.5319433,5.566872877,1357.138848
2024-09-15,1726407505,1726407625,D0,361,GDHLL,JFK,EMA,25.56232889,2.698203098,1590.960948
2024-09-15,1726408890,1726408951,D0,641,GDHLX,NGO,CVG,16.34930444,1.217586664,2899.894208
2024-09-15,1726433786,1726434318,D0,312,GDHMA,LEJ,CVG,124.037862,58.03790606,1792.651634
2024-09-15,1726432961,1726433416,D0,312,GDHMA,LEJ,CVG,103.9256222,50.12306557,1792.651634
2024-09-15,1726431806,1726432660,D0,312,GDHMA,LEJ,CVG,169.5551623,81.69024714,1792.651634
2024-09-19,null,null,D0,709,GDHLY,CVG,BAH,null,null,2769.414955
2024-09-19,1726711696,1726712611,D0,1,GDHLY,NGO,CVG,238.4300667,144.3884038,2922.676235
2024-09-22,1726995460,1726995584,D0,370,GDHLO,EMA,CVG,29.34955759,1.126481312,2078.989832
2024-09-22,1726995098,1726995280,D0,370,GDHLO,EMA,CVG,42.41350742,1.485409296,2078.989832
2024-09-22,1726994321,1726994787,D0,370,GDHLO,EMA,CVG,110.1889704,3.170089023,2078.989832
2024-09-22,1727009983,1727010331,D0,641,GDHLU,NGO,CVG,98.31026711,3.596369326,3158.705662
2024-09-22,1727011955,1727012074,D0,641,GDHLU,NGO,CVG,33.20420872,2.597242397,3158.705662
2024-09-22,1727010739,1727010922,D0,641,GDHLU,NGO,CVG,51.82083131,2.549154879,3158.705662
2024-09-21,null,null,D0,317,GDHLM,CVG,EMA,null,null,309.5882992
2024-09-24,null,null,D0,843,GDHLJ,BRU,CVG,null,null,2282.966805
2024-09-08,null,null,D0,361,GDHLL,JFK,EMA,null,null,1389.237669
2024-09-07,null,null,D0,363,GDHLE,JFK,BRU,null,null,1145.770583
2024-09-08,null,null,D0,392,GDHMC,EMA,CVG,null,null,1970.088824
2024-09-08,null,null,D0,384,GDHLY,LEJ,CVG,null,null,2152.051356
2024-09-08,null,null,D0,940,GDHLR,BRU,CVG,null,null,120.6495166
2024-09-14,1726333594,1726333775,D0,4,GDHLW,EMA,CVG,46.60230568,7.198286201,1973.983264
2024-09-14,1726334196,1726334503,D0,4,GDHLW,EMA,CVG,78.04419952,10.92070029,1973.983264
2024-09-24,1727184038,1727184277,D0,375,GDHLO,CVG,BRU,62.03251161,7.55636559,2065.613327
2024-09-24,1727188290,1727188410,D0,375,GDHLO,CVG,BRU,28.21872949,3.168754706,2065.613327
2024-09-23,1727140654,1727141433,D0,384,GDHMC,LEJ,CVG,167.3805648,100.9302535,1410.40064
2024-09-24,1727160689,1727161837,D0,366,GDHLE,EMA,JFK,253.9408125,42.10316438,1412.040153
2024-09-17,null,null,D0,2,GDHLP,EMA,CVG,null,null,1959.651695
2024-09-18,null,null,D0,3,GDHLP,CVG,EMA,null,null,2102.145005
2024-09-13,1726228056,1726228336,D0,2,GDHMB,CVG,NGO,72.67107893,3.334012386,2895.112283
2024-09-12,null,null,D0,372,GDHLE,EMA,CVG,null,null,2092.701254
2024-09-07,null,null,D0,7,GDHLW,OSC,CVG,null,null,422.3025751
2024-09-14,1726333710,1726333781,D0,364,GDHLS,MXP,JFK,17.68074961,3.366295532,1353.925083
2024-09-14,1726333829,1726334556,D0,364,GDHLS,MXP,JFK,183.2341057,32.79840329,1353.925083
2024-09-14,null,null,D0,643,GDHLU,ATL,CVG,null,null,358.7701282
2024-09-14,null,null,D0,709,GDHLV,CVG,BAH,null,null,2614.309572
2024-09-22,null,null,D0,312,GDHLE,LEJ,CVG,null,null,50.04611576
2024-09-23,1727080412,1727081182,D0,653,GDHLW,HKG,LAX,194.1659963,90.41962282,1462.303897
2024-09-03,null,null,D0,375,GDHLL,CVG,BRU,null,null,2295.427271
2024-09-17,null,null,D0,521,GDHLV,CVG,LEJ,null,null,1886.013812
2024-09-17,null,null,D0,1,GDHLW,CVG,EMA,null,null,2019.442534
2024-09-24,1727175869,1727176473,D0,866,GDHLM,CVG,EMA,157.7851636,12.607071,2191.499376
2024-09-24,1727180849,1727181452,D0,866,GDHLM,CVG,EMA,103.9898464,8.859029295,2191.499376
2024-09-07,1725714220,1725714341,D0,643,GDHLV,NGO,ATL,33.59387777,2.524261807,3136.906219
2024-09-07,1725712529,1725712893,D0,643,GDHLV,NGO,ATL,101.6230967,3.995468521,3136.906219
2024-09-07,1725710182,1725710569,D0,643,GDHLV,NGO,ATL,114.2770143,2.52894353,3136.906219
2024-09-07,null,null,D0,709,GDHMC,CVG,BAH,null,null,1533.617143
2024-09-21,1726925964,1726926456,D0,376,GDHLE,LEJ,CVG,117.8072414,14.27334778,1982.921673
2024-09-21,null,null,D0,709,GDHLX,CVG,BAH,null,null,2723.900736
2024-09-21,null,null,D0,643,GDHMA,ATL,CVG,null,null,392.2689473
2024-09-21,null,null,D0,2,GDHLX,EMA,CVG,null,null,1930.726853
2024-09-19,null,null,D0,51,GDHLV,PVG,LAX,null,null,1305.59977
2024-09-17,null,null,D0,4,GDHLY,CVG,NGO,null,null,2184.918831
2024-09-17,null,null,D0,709,GDHMD,CVG,BAH,null,null,1563.265312
2024-09-17,1726580132,1726580613,D0,367,GDHLP,JFK,EMA,119.3564439,15.71326582,1468.25304
2024-09-17,1726578930,1726579591,D0,367,GDHLP,JFK,EMA,161.9545936,22.0192354,1468.25304
2024-09-17,1726583441,1726583897,D0,367,GDHLP,JFK,EMA,113.7718665,12.81605917,1468.25304
2024-09-17,1726584141,1726584321,D0,367,GDHLP,JFK,EMA,45.17465608,5.258425081,1468.25304
2024-09-23,1727142343,1727142975,D0,521,GDHMD,HKG,CVG,164.5502697,96.9977266,3595.434305
2024-09-24,1727183420,1727183480,D0,521,GDHMD,CVG,LEJ,16.66103834,2.004083637,2034.843928
2024-09-24,1727184090,1727184202,D0,521,GDHMD,CVG,LEJ,29.56020886,3.561403656,2034.843928
2024-09-15,null,null,D0,701,GDHLU,CVG,BAH,null,null,2250.607841
2024-09-03,null,null,D0,521,GDHMA,CVG,LEJ,null,null,2059.051384
2024-09-24,1727197226,1727197592,D0,51,GDHLY,LAX,EMA,92.53975793,16.09414912,5056.340152
2024-09-24,1727194051,1727194221,D0,51,GDHLY,LAX,EMA,44.73388728,5.56277613,5056.340152
2024-09-23,1727149002,1727149279,D0,4,GDHLU,EMA,CVG,59.67591751,33.48311629,2135.768696
2024-09-23,1727143662,1727143717,D0,4,GDHLU,EMA,CVG,12.484862,7.651961153,2135.768696
2024-09-23,1727142510,1727142759,D0,4,GDHLU,EMA,CVG,58.74830377,37.02541597,2135.768696
2024-09-23,1727147609,1727147789,D0,4,GDHLU,EMA,CVG,40.60849663,23.22143978,2135.768696
2024-09-23,1727143421,1727143541,D0,4,GDHLU,EMA,CVG,27.39942134,16.90140288,2135.768696
2024-09-23,1727148399,1727148462,D0,4,GDHLU,EMA,CVG,13.52416491,7.715595682,2135.768696
2024-09-23,1727140697,1727140878,D0,843,GDHLM,BRU,CVG,39.15059366,24.08539819,2228.332501
2024-09-25,null,null,D0,3,GDHMA,NGO,CVG,null,null,3447.798115
2024-09-24,null,null,D0,2,GDHLU,EMA,CVG,null,null,2260.00246
2024-09-02,null,null,D0,968,GDHMC,CVG,EMA,null,null,2073.430336
2024-09-03,null,null,D0,367,GDHLP,JFK,EMA,null,null,1256.091205
2024-09-03,1725352946,1725353420,D0,364,GDHLM,LEJ,JFK,115.6537133,2.7197966,1335.503308
2024-09-03,1725352477,1725352597,D0,364,GDHLM,LEJ,JFK,14.20657402,0.382060157,1335.503308
2024-09-10,null,null,D0,375,GDHLR,CVG,BRU,null,null,2268.945416
2024-09-10,null,null,D0,361,GDHLL,JFK,LEJ,null,null,1349.604936
2024-09-07,null,null,D0,643,GDHLV,ATL,CVG,null,null,374.1925224
2024-09-20,null,null,D0,375,GDHLE,CVG,BRU,null,null,2491.000721
2024-09-19,null,null,D0,372,GDHLE,EMA,CVG,null,null,2003.432795
2024-09-19,null,null,D0,384,GDHLW,LEJ,CVG,null,null,1956.917108
2024-09-20,1726878274,1726878382,D0,384,GDHLL,LEJ,CVG,25.00135349,14.78204479,1108.677023
2024-09-20,null,null,D0,4,GDHMD,EMA,CVG,null,null,1942.411042
2024-09-23,1727092301,1727093610,D0,317,GDHLJ,CVG,LEJ,326.5754908,37.83771643,2603.111305
2024-09-23,1727092057,1727092181,D0,317,GDHLJ,CVG,LEJ,31.25606653,3.413215558,2603.111305
2024-09-23,1727096083,1727096383,D0,375,GDHLE,CVG,BRU,74.85095695,9.678953692,2442.600804
2024-09-23,1727096383,1727097258,D0,375,GDHLE,CVG,BRU,218.1012132,28.38572468,2442.600804
2024-09-15,1726405952,1726406489,D0,392,GDHMD,EMA,CVG,136.0929667,15.17765563,1953.761436
2024-09-15,1726403249,1726403360,D0,392,GDHMD,EMA,CVG,27.29434886,2.141576437,1953.761436
2024-09-15,1726403420,1726404581,D0,392,GDHMD,EMA,CVG,284.6360308,23.33138398,1953.761436
2024-09-15,null,null,D0,370,GDHLR,EMA,CVG,null,null,1937.926483
2024-09-15,null,null,D0,940,GDHLM,BRU,CVG,null,null,2349.901078
2024-09-21,null,null,D0,843,GDHLM,BRU,CVG,null,null,2052.028166
2024-09-01,null,null,D0,701,GDHMB,CVG,BAH,null,null,2534.100793
2024-09-01,null,null,D0,940,GDHLJ,BRU,CVG,null,null,1689.759094
2024-09-01,null,null,D0,312,GDHLP,LEJ,CVG,null,null,1711.863326
2024-09-01,null,null,D0,361,GDHLS,JFK,EMA,null,null,1248.365903
2024-09-01,null,null,D0,362,GDHLS,LEJ,JFK,null,null,1488.675171
2024-09-01,null,null,D0,968,GDHMC,HKG,LAX,null,null,1031.270727
2024-09-20,1726839506,1726839628,D0,701,GDHMC,CVG,BAH,34.35577502,4.331358743,2750.975444
2024-09-20,null,null,D0,2,GDHLW,CVG,NGO,null,null,2169.572218
2024-09-25,null,null,D0,523,GDHLV,CVG,LEJ,null,null,2537.557221
2024-09-25,1727248217,1727248528,D0,366,GDHLO,EMA,JFK,69.21952043,13.31979069,1465.37038
2024-09-25,1727263943,1727264183,D0,2,GDHLU,CVG,NGO,55.81508734,3.132512127,3009.104419
2024-09-26,1727407697,1727407998,D0,2,GDHMC,EMA,CVG,74.63181932,42.78078165,1978.365085
2024-09-24,1727179578,1727179819,D0,709,GDHLX,CVG,BAH,65.28689062,6.983374789,2031.677753
2024-09-24,null,null,D0,1,GDHLU,CVG,EMA,null,null,2053.505547
2024-09-04,1725455179,1725455727,D0,367,GDHLO,JFK,EMA,124.3688982,12.54695688,1398.816677
2024-09-04,1725452556,1725452923,D0,367,GDHLO,JFK,EMA,87.16580271,9.860207649,1398.816677
2024-09-10,1726017990,1726018774,D0,523,GDHLX,HKG,CVG,201.5656996,111.6363141,3828.550108
2024-09-10,1726025376,1726025677,D0,523,GDHLX,HKG,CVG,77.16146222,46.18677333,3828.550108
2024-09-11,1726024654,1726025014,D0,3,GDHLV,NGO,CVG,92.63696741,52.50950612,2701.403638
2024-09-11,1726019970,1726020403,D0,3,GDHLV,NGO,CVG,113.7855908,71.68287818,2701.403638
2024-09-11,1726017033,1726017563,D0,3,GDHLV,NGO,CVG,135.9233366,91.28906321,2701.403638
2024-09-11,1726018104,1726018584,D0,3,GDHLV,NGO,CVG,124.3379465,83.30982196,2701.403638
2024-09-11,null,null,D0,3,GDHLV,CVG,EMA,null,null,2342.300752
2024-09-11,null,null,D0,364,GDHLO,LEJ,JFK,null,null,1351.158807
2024-09-11,null,null,D0,53,GDHLU,PVG,LAX,null,null,1231.08194
2024-09-11,null,null,D0,361,GDHLO,JFK,LEJ,null,null,1448.693667
2024-09-10,null,null,D0,709,GDHLY,CVG,BAH,null,null,2266.577556
2024-09-16,1726543405,1726543585,D0,385,GDHLX,CVG,EMA,50.35441933,28.20507271,2317.2311
2024-09-16,1726547317,1726547800,D0,385,GDHLX,CVG,EMA,125.2715493,58.45275819,2317.2311
2024-09-16,1726542321,1726542567,D0,385,GDHLX,CVG,EMA,67.03192128,37.4464683,2317.2311
2024-09-17,1726551318,1726551684,D0,521,GDHLV,HKG,CVG,95.01045965,58.93947414,2842.974457
2024-09-16,null,null,D0,4,GDHLY,EMA,CVG,null,null,2254.171257
2024-09-17,null,null,D0,1,GDHLW,NGO,CVG,null,null,2681.190193
2024-09-03,1725363935,1725364063,D0,4,GDHLY,CVG,NGO,30.48464151,2.23500465,2366.798333
2024-09-03,1725368195,1725368255,D0,4,GDHLY,CVG,NGO,14.47114071,0.67260526,2366.798333
2024-09-03,1725362016,1725362193,D0,4,GDHLY,CVG,NGO,42.16753977,2.486873085,2366.798333
2024-09-02,1725334767,1725335803,D0,521,GDHMA,HKG,CVG,272.5346666,158.4633502,2755.648385
2024-09-03,1725334834,1725335196,D0,1,GDHLY,NGO,CVG,97.22203699,54.96128548,3822.133414
2024-09-07,1725728671,1725729329,D0,364,GDHLE,MXP,JFK,147.6290169,20.53225712,1549.935428
2024-09-07,1725732328,1725733037,D0,364,GDHLE,MXP,JFK,129.5773637,17.09008509,1549.935428
2024-09-07,1725731670,1725731910,D0,364,GDHLE,MXP,JFK,46.12049223,6.015113935,1549.935428
2024-09-27,1727435135,1727435417,D0,367,GDHLJ,JFK,EMA,78.31122217,7.421303673,1752.776678
2024-09-27,1727440769,1727441017,D0,367,GDHLJ,JFK,EMA,62.47746401,7.699435914,1752.776678
2024-09-24,1727181926,1727182407,D0,4,GDHMC,CVG,NGO,125.3465136,7.260914334,1962.460382
2024-09-24,1727181506,1727181686,D0,4,GDHMC,CVG,NGO,47.40894278,2.788163495,1962.460382
2024-09-24,1727180431,1727180716,D0,4,GDHMC,CVG,NGO,73.38097394,4.631185096,1962.460382
2024-09-24,1727157693,1727158051,D0,51,GDHLY,PVG,LAX,87.51319956,48.90839298,1190.9188
2024-09-09,1725941197,1725941308,D0,4,GDHMB,EMA,CVG,29.09561946,15.83215878,1872.98081
2024-09-10,1725934222,1725934282,D0,1,GDHMA,NGO,CVG,15.27553176,9.21922339,3292.705798
2024-09-10,1725936199,1725936936,D0,1,GDHMA,NGO,CVG,184.3990634,111.6094755,3292.705798
2024-09-10,null,null,D0,366,GDHLM,EMA,JFK,null,null,1671.870783
2024-09-14,1726321718,1726322179,D0,376,GDHLP,LEJ,CVG,116.7020483,12.03400119,1917.985808
2024-09-14,1726319835,1726321468,D0,376,GDHLP,LEJ,CVG,405.3500937,38.027842,1917.985808
2024-09-14,1726322246,1726322307,D0,376,GDHLP,LEJ,CVG,15.28332349,1.642176901,1917.985808
2024-09-26,1727355027,1727355809,D0,1,GDHMC,CVG,EMA,229.6313785,27.61285904,2379.546578
2024-09-25,1727318504,1727318787,D0,4,GDHMA,EMA,CVG,66.95495332,39.43149088,2113.180374
2024-09-26,null,null,D0,367,GDHLJ,JFK,EMA,null,null,1828.019162
2024-09-25,null,null,D0,701,GDHLW,CVG,BAH,null,null,2563.158486
2024-09-23,null,null,D0,653,GDHLW,LAX,EMA,null,null,5616.177591
2024-09-10,1726031426,1726031534,D0,2,GDHMA,EMA,CVG,25.8106389,12.69534384,1939.454194
