departure_date_local,timestamp_utc_start,timestamp_utc_end,carrier,flight_number,tail_number,origin_airport,destination_airport,attributed_contrail_km,eef_climatology_terajoules,analyzed_flight_length_km
2024-09-10,1726029740,1726029982,D0,2,GDHMA,EMA,CVG,60.50322774,31.16804502,1939.454194
2024-09-10,1726030700,1726030817,D0,2,GDHMA,EMA,CVG,28.74438122,14.27907451,1939.454194
2024-09-26,null,null,D0,372,GDHLE,EMA,CVG,null,null,1903.66411
2024-09-27,null,null,D0,701,GDHLW,CVG,BAH,null,null,2565.474003
2024-09-27,null,null,D0,375,GDHLE,CVG,BRU,null,null,1509.165328
2024-09-07,1725719680,1725719789,D0,4,GDHMA,CVG,NGO,26.376015,1.157973001,3787.280907
2024-09-04,1725456026,1725456453,D0,820,GDHLX,CVG,LEJ,92.91327348,9.084464638,2176.576576
2024-09-04,1725452295,1725453137,D0,820,GDHLX,CVG,LEJ,209.5196191,22.00647264,2176.576576
2024-09-04,null,null,D0,366,GDHLO,EMA,JFK,null,null,1417.659279
2024-09-26,1727335233,1727335713,D0,51,GDHLY,PVG,LAX,126.8912723,65.28465075,1235.779861
2024-09-26,null,null,D0,4,GDHMA,CVG,NGO,null,null,2264.747327
2024-09-26,1727356304,1727356457,D0,375,GDHLS,CVG,BRU,45.35315062,5.918582922,2699.279091
2024-09-26,1727341471,1727341592,D0,866,GDHLE,CVG,EMA,30.13969136,1.183721029,2382.171836
2024-09-26,1727342983,1727343103,D0,866,GDHLE,CVG,EMA,29.84535749,1.43622765,2382.171836
2024-09-25,null,null,D0,372,GDHLS,EMA,CVG,null,null,2015.203579
2024-09-26,1727331700,1727332174,D0,366,GDHLJ,EMA,JFK,106.3764135,20.5433039,1544.782916
2024-09-18,null,null,D0,523,GDHLU,CVG,LEJ,null,null,2001.923679
2024-09-05,null,null,D0,372,GDHLE,EMA,CVG,null,null,2213.178481
2024-09-10,null,null,D0,521,GDHMD,CVG,LEJ,null,null,2209.831165
2024-09-12,null,null,D0,709,GDHLY,CVG,BAH,null,null,2583.131642
2024-09-12,null,null,D0,4,GDHLV,CVG,NGO,null,null,2683.600955
2024-09-06,null,null,D0,384,GDHLL,LEJ,CVG,null,null,1253.811167
2024-09-05,1725588205,1725588257,D0,384,GDHLW,LEJ,CVG,12.02465279,7.266103517,2254.754428
2024-09-05,1725588753,1725588922,D0,384,GDHLW,LEJ,CVG,40.23499069,23.97864042,2254.754428
2024-09-06,null,null,D0,701,GDHLY,CVG,BAH,null,null,1481.445516
2024-09-06,null,null,D0,375,GDHLE,CVG,BRU,null,null,1459.380764
2024-09-04,1725408273,1725408502,D0,3,GDHLU,NGO,CVG,52.90661853,29.81673428,2750.373712
2024-09-04,1725414803,1725414863,D0,3,GDHLU,NGO,CVG,15.85012157,9.437996342,2750.373712
2024-09-04,1725409239,1725409646,D0,3,GDHLU,NGO,CVG,114.1476109,69.5076126,2750.373712
2024-09-25,1727269166,1727269593,D0,3,GDHMA,CVG,EMA,113.7577837,14.54976555,2615.635654
2024-09-09,1725873125,1725873926,D0,653,GDHLU,HKG,LAX,200.9296056,83.23896463,1510.001589
2024-09-19,1726796124,1726796555,D0,843,GDHLP,BRU,CVG,103.0413134,62.26967476,1916.249578
2024-09-26,null,null,D0,51,GDHLY,LAX,EMA,null,null,2740.674428
2024-09-23,1727075000,1727075120,D0,2,GDHLX,LEJ,CVG,29.46126819,3.991296375,2017.469956
2024-09-23,1727077098,1727077283,D0,2,GDHLX,LEJ,CVG,43.51443805,5.974297295,2017.469956
2024-09-23,1727078190,1727078790,D0,2,GDHLX,LEJ,CVG,136.3832089,17.95416898,2017.469956
2024-09-10,null,null,D0,367,GDHLM,JFK,EMA,null,null,1463.688657
2024-09-17,null,null,D0,372,GDHLO,EMA,CVG,null,null,1900.705305
2024-09-09,null,null,D0,375,GDHLM,CVG,BRU,null,null,2112.076231
2024-09-06,null,null,D0,4,GDHMA,EMA,CVG,null,null,2374.750237
2024-09-07,1725688831,1725689010,D0,1,GDHMC,NGO,CVG,48.1344792,25.73627899,2247.642763
2024-09-07,1725687927,1725688178,D0,1,GDHMC,NGO,CVG,68.77787625,40.14890532,2247.642763
2024-09-03,null,null,D0,1,GDHLE,CVG,EMA,null,null,2014.381583
2024-09-03,null,null,D0,361,GDHLM,JFK,LEJ,null,null,1293.121505
2024-09-02,null,null,D0,384,GDHMB,LEJ,CVG,null,null,1817.18597
2024-09-03,null,null,D0,51,GDHLV,PVG,LAX,null,null,1199.996977
2024-09-27,null,null,D0,844,GDHLS,CVG,BRU,null,null,2398.359722
2024-09-04,null,null,D0,817,GDHLJ,LEJ,CVG,null,null,2146.575377
2024-09-30,null,null,D0,653,GDHLU,LAX,EMA,null,null,3225.64533
2024-09-06,1725631179,1725631582,D0,361,GDHLM,JFK,LEJ,103.0659502,11.40002621,1353.453883
2024-09-07,null,null,D0,1,GDHLL,CVG,EMA,null,null,1748.910271
2024-09-19,null,null,D0,1,GDHLE,CVG,EMA,null,null,2305.538855
2024-09-18,null,null,D0,372,GDHLE,EMA,CVG,null,null,1940.389408
2024-09-19,1726747769,1726747892,D0,367,GDHLO,JFK,EMA,32.89201426,3.967208918,1739.898211
2024-09-19,1726746624,1726746805,D0,367,GDHLO,JFK,EMA,48.88780227,5.699393736,1739.898211
2024-09-10,1725972681,1725972861,D0,4,GDHMB,CVG,NGO,43.48056292,1.409492496,2333.165626
2024-09-10,1725965969,1725966161,D0,4,GDHMB,CVG,NGO,48.4040763,2.699788492,2333.165626
2024-09-09,null,null,D0,653,GDHLU,LAX,EMA,null,null,1672.491661
2024-09-09,1725868768,1725869128,D0,2,GDHLV,LEJ,CVG,92.89766215,8.812663782,1873.310749
2024-09-26,1727397056,1727397211,D0,384,GDHLW,LEJ,CVG,36.61435949,24.76680215,1817.752957
2024-09-11,1726103080,1726103355,D0,384,GDHLY,LEJ,CVG,66.63663016,41.54502905,1964.891497
2024-09-11,null,null,D0,372,GDHLL,EMA,CVG,null,null,1839.040515
2024-09-18,1726658358,1726658737,D0,701,GDHLX,CVG,BAH,100.5625958,6.975509042,1898.515671
2024-09-18,1726662201,1726662743,D0,367,GDHLR,JFK,EMA,135.715318,15.94222989,1383.295504
2024-09-18,1726661475,1726661535,D0,367,GDHLR,JFK,EMA,15.16331866,1.783067164,1383.295504
2024-09-18,null,null,D0,375,GDHLO,CVG,BRU,null,null,2032.230801
2024-09-03,null,null,D0,384,GDHMC,LEJ,CVG,null,null,1982.53878
2024-09-04,null,null,D0,364,GDHLM,LEJ,JFK,null,null,1405.510933
2024-09-04,1725456341,1725456750,D0,361,GDHLM,JFK,LEJ,99.59203108,12.84320537,1472.080264
2024-09-04,1725459557,1725459882,D0,361,GDHLM,JFK,LEJ,68.68392841,7.661992586,1472.080264
2024-09-04,1725458903,1725459032,D0,361,GDHLM,JFK,LEJ,27.46658462,3.055035824,1472.080264
2024-09-04,1725457168,1725457219,D0,361,GDHLM,JFK,LEJ,12.11107396,1.542666528,1472.080264
2024-09-04,null,null,D0,701,GDHLW,CVG,BAH,null,null,2575.170174
2024-09-29,1727676143,1727676263,D0,844,GDHLE,CVG,BRU,31.23894842,6.65643985,2476.957245
2024-09-30,null,null,D0,375,GDHLR,CVG,BRU,null,null,2454.200104
2024-09-13,1726229121,1726229492,D0,701,GDHLW,CVG,BAH,99.65128769,9.724256774,2289.821938
2024-09-13,1726231174,1726231718,D0,367,GDHLJ,JFK,EMA,134.2265611,16.45907422,1430.393111
2024-09-13,null,null,D0,53,GDHLX,LAX,EMA,null,null,5013.509113
2024-09-12,null,null,D0,384,GDHLW,LEJ,CVG,null,null,1848.1926
2024-09-21,1726940322,1726940673,D0,364,GDHLR,MXP,JFK,83.09091471,9.83595325,1475.654094
2024-09-13,1726216600,1726217024,D0,364,GDHLO,LEJ,JFK,98.40221303,4.886728121,1303.508507
2024-09-13,1726233986,1726235308,D0,361,GDHLO,JFK,LEJ,323.8369464,41.46382816,1457.753933
2024-09-13,1726235848,1726236205,D0,361,GDHLO,JFK,LEJ,89.80828717,10.52399629,1457.753933
2024-09-13,null,null,D0,366,GDHLJ,EMA,JFK,null,null,1295.512687
2024-09-12,1726147223,1726147591,D0,361,GDHLO,JFK,LEJ,88.62090937,11.86888121,1423.06746
2024-09-12,1726148132,1726148319,D0,361,GDHLO,JFK,LEJ,45.12826696,5.915427031,1423.06746
2024-09-12,1726147770,1726147952,D0,361,GDHLO,JFK,LEJ,43.87045428,5.829947971,1423.06746
2024-09-12,1726148012,1726148070,D0,361,GDHLO,JFK,LEJ,14.03594127,1.854590321,1423.06746
2024-09-12,null,null,D0,375,GDHLL,CVG,BRU,null,null,2282.829404
2024-09-12,null,null,D0,1,GDHMB,CVG,EMA,null,null,2268.239557
2024-09-12,null,null,D0,367,GDHLJ,JFK,EMA,null,null,1487.175246
2024-09-12,null,null,D0,366,GDHLJ,EMA,JFK,null,null,1349.250889
2024-09-18,1726621282,1726621342,D0,3,GDHMA,NGO,CVG,15.00149167,9.734165906,2854.961561
2024-09-17,null,null,D0,523,GDHLU,HKG,CVG,null,null,3470.729389
2024-09-18,null,null,D0,2,GDHMA,CVG,NGO,null,null,2179.797201
2024-09-27,null,null,D0,2,GDHLU,CVG,NGO,null,null,2161.453084
2024-09-04,1725454838,1725454959,D0,3,GDHMC,CVG,EMA,30.00331584,3.495981884,2173.146981
2024-09-04,1725458600,1725458780,D0,3,GDHMC,CVG,EMA,38.96824102,4.105437654,2173.146981
2024-09-04,1725454477,1725454590,D0,3,GDHMC,CVG,EMA,27.80739687,3.25798186,2173.146981
2024-09-03,null,null,D0,2,GDHLP,EMA,CVG,null,null,2065.292597
2024-09-23,1727088569,1727089711,D0,385,GDHLV,CVG,EMA,298.715403,27.12360859,2519.316375
2024-09-23,1727093070,1727093320,D0,385,GDHLV,CVG,EMA,75.05851406,9.382095055,2519.316375
2024-09-23,1727093841,1727094020,D0,385,GDHLV,CVG,EMA,54.61176027,6.86294888,2519.316375
2024-09-03,null,null,D0,709,GDHMB,CVG,BAH,null,null,2144.065644
2024-09-02,null,null,D0,4,GDHLE,EMA,CVG,null,null,1754.231012
2024-09-03,null,null,D0,366,GDHLP,EMA,JFK,null,null,1416.370391
2024-09-25,null,null,D0,843,GDHLE,BRU,CVG,null,null,1995.187387
2024-09-26,1727354115,1727354798,D0,709,GDHLX,CVG,BAH,147.2775187,15.30221113,2485.520197
2024-09-26,1727351188,1727351565,D0,709,GDHLX,CVG,BAH,108.0608496,9.722387636,2485.520197
2024-09-14,1726364907,1726365077,D0,4,GDHLW,CVG,NGO,42.35887169,29.56532729,1632.575144
2024-09-14,1726359449,1726359680,D0,4,GDHLW,CVG,NGO,60.39796376,34.60277008,1632.575144
2024-09-14,1726361191,1726361251,D0,4,GDHLW,CVG,NGO,14.43222934,9.003016896,1632.575144
2024-09-14,1726358252,1726358783,D0,363,GDHLS,JFK,BRU,13.08042881,8.329819112,384.2210776
2024-09-14,1726358901,1726358963,D0,363,GDHLS,JFK,BRU,13.80430405,8.788575892,384.2210776
2024-09-15,1726385921,1726386757,D0,362,GDHLL,LEJ,JFK,201.361599,18.39004322,1388.652832
2024-09-30,null,null,D0,2,GDHMD,LEJ,CVG,null,null,2074.533339
2024-09-10,null,null,D0,1,GDHMA,CVG,EMA,null,null,2215.124314
2024-09-03,null,null,D0,51,GDHLV,LAX,EMA,null,null,3919.540168
2024-09-11,1726061499,1726061784,D0,375,GDHLM,CVG,BRU,70.8925011,9.44173456,2229.747208
2024-09-11,1726060049,1726060229,D0,375,GDHLM,CVG,BRU,44.07825324,5.750694117,2229.747208
2024-09-11,null,null,D0,367,GDHLR,JFK,EMA,null,null,1490.165799
2024-09-11,null,null,D0,366,GDHLR,EMA,JFK,null,null,1710.228367
2024-09-11,null,null,D0,523,GDHLX,CVG,LEJ,null,null,2405.50394
2024-09-06,null,null,D0,2,GDHLU,CVG,NGO,null,null,2857.959383
2024-09-06,null,null,D0,2,GDHLY,EMA,CVG,null,null,2267.923441
2024-09-06,1725612705,1725612941,D0,366,GDHLS,EMA,JFK,47.1062373,2.365589654,1535.022819
2024-09-24,1727223980,1727224459,D0,384,GDHLW,LEJ,CVG,105.9595745,64.96486455,1696.750128
2024-09-24,1727224516,1727224819,D0,384,GDHLW,LEJ,CVG,67.47776646,40.88398792,1696.750128
2024-09-25,null,null,D0,375,GDHLJ,CVG,BRU,null,null,2624.645051
2024-09-27,null,null,D0,3,GDHLU,NGO,CVG,null,null,3127.343883
2024-09-27,null,null,D0,3,GDHMC,CVG,EMA,null,null,2134.478078
2024-09-06,1725610356,1725610648,D0,364,GDHLM,LEJ,JFK,64.7647986,3.990579928,1462.368878
2024-09-17,null,null,D0,384,GDHLX,LEJ,CVG,null,null,1920.517177
2024-09-10,null,null,D0,364,GDHLL,LEJ,JFK,null,null,1465.455572
2024-09-14,1726322910,1726323099,D0,1,GDHLL,CVG,EMA,44.7268025,5.474626725,2535.678016
2024-09-14,1726320137,1726320317,D0,1,GDHLL,CVG,EMA,43.30194554,5.579833857,2535.678016
2024-09-13,null,null,D0,384,GDHLL,LEJ,CVG,null,null,881.7397476
2024-09-21,1726968523,1726968630,D0,866,GDHLE,CVG,EMA,26.37417442,15.98087576,2357.930237
2024-09-21,1726968916,1726969157,D0,866,GDHLE,CVG,EMA,58.99374975,35.365603,2357.930237
2024-09-22,1727048955,1727049255,D0,312,GDHLE,LEJ,CVG,68.11804484,38.80725353,1861.656275
2024-09-22,1727042608,1727043034,D0,312,GDHLE,LEJ,CVG,99.49685214,63.185567,1861.656275
2024-09-21,null,null,D0,384,GDHMC,LEJ,CVG,null,null,1688.752802
2024-09-01,null,null,D0,392,GDHMB,EMA,CVG,null,null,2489.665674
2024-09-01,null,null,D0,370,GDHLL,EMA,CVG,null,null,2460.78588
2024-09-21,null,null,D0,385,GDHLL,CVG,EMA,null,null,2347.165102
2024-09-25,1727310144,1727310205,D0,384,GDHLX,LEJ,CVG,14.39569817,9.576724463,2048.809208
2024-09-25,1727313621,1727314041,D0,384,GDHLX,LEJ,CVG,91.07433921,54.40916527,2048.809208
2024-09-22,1727033077,1727033484,D0,940,GDHLJ,BRU,CVG,93.86347967,31.47735054,1982.036118
2024-09-22,1727032699,1727032895,D0,940,GDHLJ,BRU,CVG,45.1772382,15.43320146,1982.036118
2024-09-21,1726965986,1726966048,D0,643,GDHMA,CVG,EMA,15.99248602,9.702666616,2073.261526
2024-09-21,1726966168,1726966409,D0,643,GDHMA,CVG,EMA,63.82526703,38.8454862,2073.261526
2024-09-22,1727001098,1727001514,D0,392,GDHLV,EMA,CVG,100.911472,5.249596963,2081.866951
2024-09-22,1727001641,1727001947,D0,392,GDHLV,EMA,CVG,74.86173045,4.421879729,2081.866951
2024-09-21,null,null,D0,363,GDHLR,JFK,BRU,null,null,937.4678928
2024-09-01,1725209182,1725209544,D0,818,GDHLU,CVG,LEJ,102.2082383,15.00567598,2115.121458
2024-09-01,1725209908,1725210214,D0,818,GDHLU,CVG,LEJ,86.09445184,14.80814786,2115.121458
2024-09-01,null,null,D0,968,GDHMC,LAX,CVG,null,null,2801.253601
2024-09-09,1725928098,1725928890,D0,521,GDHMD,HKG,CVG,214.0670635,94.31379183,3933.022269
2024-09-09,1725931355,1725931603,D0,521,GDHMD,HKG,CVG,65.79541973,36.38726716,3933.022269
2024-09-09,1725929305,1725929611,D0,521,GDHMD,HKG,CVG,80.46110781,39.74814401,3933.022269
2024-09-09,1725930641,1725930821,D0,521,GDHMD,HKG,CVG,48.63091594,25.94913085,3933.022269
2024-09-25,null,null,D0,367,GDHLO,JFK,EMA,null,null,1573.32203
2024-09-26,null,null,D0,843,GDHLS,BRU,CVG,null,null,2154.355387
2024-09-11,null,null,D0,4,GDHLV,EMA,CVG,null,null,1937.08858
2024-09-12,null,null,D0,364,GDHLO,LEJ,JFK,null,null,1376.527564
2024-09-12,1726106007,1726106122,D0,1,GDHMB,NGO,CVG,29.91712154,20.40816422,2269.277364
2024-09-12,1726104280,1726104461,D0,1,GDHMB,NGO,CVG,47.38227461,33.48410381,2269.277364
2024-09-27,1727417140,1727417321,D0,366,GDHLJ,EMA,JFK,39.63937606,7.852047501,1460.6635
2024-09-27,1727422892,1727423140,D0,366,GDHLJ,EMA,JFK,53.91545968,8.104437693,1460.6635
2024-09-08,null,null,D0,362,GDHLL,LEJ,JFK,null,null,1615.221829
2024-09-13,1726238361,1726238909,D0,375,GDHLE,CVG,BRU,139.0229421,16.49388194,2260.562357
2024-09-12,null,null,D0,2,GDHMB,EMA,CVG,null,null,1828.719896
2024-09-17,null,null,D0,375,GDHLR,CVG,BRU,null,null,2083.770547
2024-09-16,null,null,D0,384,GDHMD,LEJ,CVG,null,null,1843.178599
2024-09-17,null,null,D0,366,GDHLP,EMA,JFK,null,null,1515.183631
2024-09-22,1727004025,1727004501,D0,701,GDHMC,CVG,BAH,118.1912401,12.08539934,2458.719302
2024-09-24,1727179538,1727180901,D0,367,GDHLE,JFK,EMA,295.134496,25.58579878,1333.146269
2024-09-03,1725417509,1725417863,D0,523,GDHLX,HKG,CVG,93.53899556,57.37906033,3171.070242
2024-09-04,1725460038,1725460238,D0,375,GDHLP,CVG,BRU,41.16206654,4.590874735,2194.271921
2024-09-04,1725457279,1725457400,D0,375,GDHLP,CVG,BRU,29.22811383,3.669115611,2194.271921
2024-09-04,1725456917,1725457159,D0,375,GDHLP,CVG,BRU,58.51136478,7.35898278,2194.271921